source_table,itemid,category,label,feature_name,type,unit_or_window,transform_note
emar,,,tolcapone,comt_inhibitor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Bromocriptine Mesylate,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Mirapex,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Mirapex ER,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Neupro,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Pramipexole,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Requip XL,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Ropinirole,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,pramipexole,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,rOPINIRole,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,rotigotine,dopamine_agonist,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Azilect,maob_inhibitor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Rasagiline,maob_inhibitor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Selegiline HCl,maob_inhibitor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Zelapar,maob_inhibitor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,rasagiline,maob_inhibitor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Amantadine,amantadine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Amantadine Syrup,amantadine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Gocovri,amantadine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,amantadine HCl,amantadine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Benztropine Mesylate,anticholinergic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Trihexyphenidyl,anticholinergic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,ALPRAZolam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,ChlordiazePOXIDE,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Clobazam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,ClonazePAM,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Diazepam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Diazepam - CIWA protocol,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,LORazepam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Lorazepam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Midazolam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Oxazepam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Temazepam,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,diazePAM,benzodiazepine,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Acetaminophen w/Codeine,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Acetaminophen w/Codeine Elixir,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Belladonna & Opium (16.2/30mg),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Bupivacaine 0.1%|HYDROmorphone (Dilaudid),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Bupivacaine 0.1%|Hydromorphone,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Buprenorphine-Naloxone (8mg-2mg),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Buprenorphine-Naloxone Tablet (8mg-2mg),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Codeine Sulfate,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Fentanyl Citrate,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Fentanyl Infusion – Comfort Care Guidelines,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Fentanyl Patch,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,GuaiFENesin-CODEINE Phosphate,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Guaifenesin-CODEINE Phosphate,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,HYDROcodone-Acetaminophen (5mg-325mg),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,HYDROmorphone (Dilaudid),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,HYDROmorphone Infusion – Comfort Care Guidelines,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Hydrocodone-Acetaminophen (5mg-325mg),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Hydromorphone (Oral Solution) 1 mg/1 mL,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Meperidine,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Methadone,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Morphine Infusion – Comfort Care Guidelines,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Morphine SR (MS Contin),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Morphine Sulfate,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Morphine Sulfate (Concentrated Oral Solution) 20 mg/mL,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Morphine Sulfate (Oral Solution) 2 mg/mL,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Morphine Sulfate IR,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxyCODONE (Immediate Release),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxyCODONE Liquid,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxyCODONE SR (OxyCONTIN),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxyCODONE SR (OxyconTIN),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxyCODONE--Acetaminophen (5mg-325mg),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxycoDONE (Concentrated Oral Soln),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxycoDONE (Immediate Release),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OxycoDONE Liquid,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Oxycodone-Acetaminophen,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Oxycodone-Acetaminophen (5mg-325mg),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,TraMADOL (Ultram),opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,TraMADol,opioid,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Dexmedetomidine,sedatives,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Etomidate,sedatives,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Ketamine,sedatives,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Propofol,sedatives,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,ARIPiprazole,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Aripiprazole,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,ChlorproMAZINE,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Clozapine,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Fluphenazine,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Haloperidol,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OLANZapine,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,OLANZapine (Disintegrating Tablet),antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,PALIperidone ER,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,PALIperidone Palmitate,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Perphenazine,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,QUEtiapine Fumarate,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,QUEtiapine extended-release,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,RISperidone,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,RisperiDONE,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,RisperiDONE (Disintegrating Tablet),antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,RisperiDONE Long Acting Injection,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,ZIPRASidone Hydrochloride,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,ZIPRASidone Mesylate,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,fluPHENAZine HCl,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,lurasidone,antipsychotic,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Vasopressin,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,DOBUTamine,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,PHENYLephrine,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,PHENYLEPHrine,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Phenylephrine 2.5 % Ophth Soln,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,PHENYLEPHrinePhenylephrine 10 % Ophth Soln,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,NORepinephrine,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
emar,,,Norepinephrine,vasopressor,binary,,positive(1)  if  the observation window overlaps the charttime
